0000001  J_Cell_Biol/PMC2148222.nxml
   article-meta {}
0000002  Edinb_Med_J/PMC5311542.nxml
0000003  BMC_Pregnancy_Childbirth/PMC4827189.nxml
   article-meta {'id': 'Abs1'}
0000004  Neural_Regen_Res/PMC4146102.nxml
0000005  Biomed_Imaging_Interv_J/PMC3097801.nxml
   article-meta {}
0000006  Database_(Oxford)/PMC3056270.nxml
   article-meta {}
0000007  BMC_Pediatr/PMC4288657.nxml
   article-meta {'id': 'Abs1'}
0000008  Crit_Care/PMC4057213.nxml
   article-meta {}
0000009  Vet_World/PMC5732344.nxml
   article-meta {}
0000010  BMC_Cancer/PMC5698942.nxml
   article-meta {'id': 'Abs1'}
0000011  Oncol_Lett/PMC4734275.nxml
   article-meta {}
0000012  BMC_Oral_Health/PMC3827987.nxml
   article-meta {}
0000013  Medicine_(Baltimore)/PMC4902348.nxml
   article-meta {}
0000014  Nat_Commun/PMC5347092.nxml
   article-meta {}
   article-meta {'abstract-type': 'web-summary'}
0000015  Edinb_Med_J/PMC5274901.nxml
0000016  Living_Rev_Relativ/PMC5256003.nxml
   article-meta {'id': 'Abs1'}
0000017  Front_Psychol/PMC5288385.nxml
   article-meta {}
0000018  Biomed_Res_Int/PMC3867896.nxml
   article-meta {}
0000019  Iran_J_Public_Health/PMC3881624.nxml
0000020  J_Transplant/PMC3943255.nxml
   article-meta {}
0000021  J_Cell_Biol/PMC2234231.nxml
   article-meta {}
0000022  Arthritis_Res_Ther/PMC3580565.nxml
   article-meta {}
0000023  PLoS_One/PMC3143174.nxml
   article-meta {}
0000024  Hered_Cancer_Clin_Pract/PMC3287436.nxml
0000025  BMJ_Qual_Improv_Rep/PMC4652676.nxml
   article-meta {}
0000026  Sensors_(Basel)/PMC3231203.nxml
   article-meta {}
0000027  Edinb_Med_J/PMC5326131.nxml
0000028  Oncologist/PMC5423501.nxml
   article-meta {}
0000029  Sci_Rep/PMC4650646.nxml
   article-meta {}
0000030  J_Ethnobiol_Ethnomed/PMC2777850.nxml
   article-meta {}
0000031  Case_Rep_Dermatol/PMC4637793.nxml
   article-meta {}
0000032  Biomed_Res_Int/PMC3762084.nxml
   article-meta {}
0000033  Sci_Technol_Adv_Mater/PMC5090408.nxml
   article-meta {}
0000034  J_Cell_Biol/PMC2289143.nxml
   article-meta {}
0000035  PLoS_Biol/PMC1440940.nxml
   article-meta {}
   article-meta {'abstract-type': 'toc'}
0000036  Mol_Biol_Cell/PMC5597326.nxml
   article-meta {'abstract-type': 'precis'}
   article-meta {}
0000037  Cartilage/PMC4297162.nxml
   article-meta {}
0000038  PLoS_One/PMC3683005.nxml
   article-meta {}
0000039  Mcgill_J_Med/PMC2687888.nxml
